1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.0172 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
99.0308 	EXP 	window1: recordFrameIntervals = False
99.0403 	EXP 	iti_txt: autoDraw = False
99.0403 	EXP 	iti_txt: autoDraw = False
99.0403 	EXP 	go_img: image = 'images/go_left.png'
99.0403 	EXP 	stop_img: image = 'images/stop.jpg'
99.0403 	EXP 	dot_img: autoDraw = True
99.0415 	EXP 	window1: recordFrameIntervals = True
99.8706 	EXP 	dot_img: autoDraw = False
99.8706 	EXP 	go_img: autoDraw = True
99.9652 	EXP 	go_img: autoDraw = False
100.0750 	EXP 	stop_img: autoDraw = True
100.1418 	EXP 	stop_img: autoDraw = False
100.7328 	EXP 	dot_img: autoDraw = False
100.7328 	EXP 	go_img: autoDraw = False
100.7328 	EXP 	stop_img: autoDraw = False
100.7328 	EXP 	iti_txt: autoDraw = True
102.3246 	EXP 	New trial (rep=1, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
102.3452 	EXP 	window1: recordFrameIntervals = False
102.3546 	EXP 	iti_txt: autoDraw = False
102.3546 	EXP 	iti_txt: autoDraw = False
102.3546 	EXP 	go_img: image = 'images/go_left.png'
102.3546 	EXP 	stop_img: image = 'images/bianco.png'
102.3546 	EXP 	dot_img: autoDraw = True
102.3554 	EXP 	window1: recordFrameIntervals = True
103.1851 	EXP 	dot_img: autoDraw = False
103.1851 	EXP 	go_img: autoDraw = True
103.2815 	EXP 	go_img: autoDraw = False
103.4316 	EXP 	stop_img: autoDraw = True
103.4990 	EXP 	stop_img: autoDraw = False
103.6940 	DATA 	Keypress: left
103.7156 	EXP 	dot_img: autoDraw = False
103.7156 	EXP 	go_img: autoDraw = False
103.7156 	EXP 	stop_img: autoDraw = False
103.7156 	EXP 	iti_txt: autoDraw = True
105.2997 	EXP 	New trial (rep=1, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
105.3210 	EXP 	window1: recordFrameIntervals = False
105.3301 	EXP 	iti_txt: autoDraw = False
105.3301 	EXP 	iti_txt: autoDraw = False
105.3301 	EXP 	go_img: image = 'images/go_left.png'
105.3301 	EXP 	stop_img: image = 'images/bianco.png'
105.3301 	EXP 	dot_img: autoDraw = True
105.3309 	EXP 	window1: recordFrameIntervals = True
106.1615 	EXP 	dot_img: autoDraw = False
106.1615 	EXP 	go_img: autoDraw = True
106.2553 	EXP 	go_img: autoDraw = False
106.4076 	EXP 	stop_img: autoDraw = True
106.4690 	EXP 	stop_img: autoDraw = False
106.5773 	DATA 	Keypress: left
106.5984 	EXP 	dot_img: autoDraw = False
106.5984 	EXP 	go_img: autoDraw = False
106.5984 	EXP 	stop_img: autoDraw = False
106.5984 	EXP 	iti_txt: autoDraw = True
108.1828 	EXP 	New trial (rep=1, index=2): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
108.2027 	EXP 	window1: recordFrameIntervals = False
108.2119 	EXP 	iti_txt: autoDraw = False
108.2119 	EXP 	iti_txt: autoDraw = False
108.2119 	EXP 	go_img: image = 'images/go_left.png'
108.2119 	EXP 	stop_img: image = 'images/bianco.png'
108.2119 	EXP 	dot_img: autoDraw = True
108.2127 	EXP 	window1: recordFrameIntervals = True
109.0429 	EXP 	dot_img: autoDraw = False
109.0429 	EXP 	go_img: autoDraw = True
109.1418 	EXP 	go_img: autoDraw = False
109.2914 	EXP 	stop_img: autoDraw = True
109.3576 	EXP 	stop_img: autoDraw = False
109.4263 	DATA 	Keypress: left
109.4322 	EXP 	dot_img: autoDraw = False
109.4322 	EXP 	go_img: autoDraw = False
109.4322 	EXP 	stop_img: autoDraw = False
109.4322 	EXP 	iti_txt: autoDraw = True
111.0156 	EXP 	New trial (rep=1, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
111.0379 	EXP 	window1: recordFrameIntervals = False
111.0469 	EXP 	iti_txt: autoDraw = False
111.0469 	EXP 	iti_txt: autoDraw = False
111.0469 	EXP 	go_img: image = 'images/go_right.png'
111.0469 	EXP 	stop_img: image = 'images/bianco.png'
111.0469 	EXP 	dot_img: autoDraw = True
111.0477 	EXP 	window1: recordFrameIntervals = True
111.8800 	EXP 	dot_img: autoDraw = False
111.8800 	EXP 	go_img: autoDraw = True
111.9745 	EXP 	go_img: autoDraw = False
112.1244 	EXP 	stop_img: autoDraw = True
112.1920 	EXP 	stop_img: autoDraw = False
112.3026 	DATA 	Keypress: right
112.3086 	EXP 	dot_img: autoDraw = False
112.3086 	EXP 	go_img: autoDraw = False
112.3086 	EXP 	stop_img: autoDraw = False
112.3086 	EXP 	iti_txt: autoDraw = True
113.8996 	EXP 	New trial (rep=1, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
113.9215 	EXP 	window1: recordFrameIntervals = False
113.9309 	EXP 	iti_txt: autoDraw = False
113.9309 	EXP 	iti_txt: autoDraw = False
113.9309 	EXP 	go_img: image = 'images/go_left.png'
113.9309 	EXP 	stop_img: image = 'images/bianco.png'
113.9309 	EXP 	dot_img: autoDraw = True
113.9319 	EXP 	window1: recordFrameIntervals = True
114.7623 	EXP 	dot_img: autoDraw = False
114.7623 	EXP 	go_img: autoDraw = True
114.8579 	EXP 	go_img: autoDraw = False
115.0078 	EXP 	stop_img: autoDraw = True
115.0747 	EXP 	stop_img: autoDraw = False
115.1861 	DATA 	Keypress: left
115.1923 	EXP 	dot_img: autoDraw = False
115.1923 	EXP 	go_img: autoDraw = False
115.1923 	EXP 	stop_img: autoDraw = False
115.1923 	EXP 	iti_txt: autoDraw = True
116.7830 	EXP 	New trial (rep=1, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
116.8031 	EXP 	window1: recordFrameIntervals = False
116.8125 	EXP 	iti_txt: autoDraw = False
116.8125 	EXP 	iti_txt: autoDraw = False
116.8125 	EXP 	go_img: image = 'images/go_left.png'
116.8125 	EXP 	stop_img: image = 'images/bianco.png'
116.8125 	EXP 	dot_img: autoDraw = True
116.8133 	EXP 	window1: recordFrameIntervals = True
117.6474 	EXP 	dot_img: autoDraw = False
117.6474 	EXP 	go_img: autoDraw = True
117.7646 	EXP 	go_img: autoDraw = False
117.8905 	EXP 	stop_img: autoDraw = True
117.9553 	EXP 	stop_img: autoDraw = False
118.0532 	DATA 	Keypress: left
118.0593 	EXP 	dot_img: autoDraw = False
118.0593 	EXP 	go_img: autoDraw = False
118.0593 	EXP 	stop_img: autoDraw = False
118.0593 	EXP 	iti_txt: autoDraw = True
119.6497 	EXP 	New trial (rep=1, index=6): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
119.6667 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
119.6796 	EXP 	window1: recordFrameIntervals = False
119.6887 	EXP 	iti_txt: autoDraw = False
119.6887 	EXP 	iti_txt: autoDraw = False
119.6887 	EXP 	go_img: image = 'images/go_right.png'
119.6887 	EXP 	stop_img: image = 'images/stop.jpg'
119.6887 	EXP 	dot_img: autoDraw = True
119.6899 	EXP 	window1: recordFrameIntervals = True
120.5210 	EXP 	dot_img: autoDraw = False
120.5210 	EXP 	go_img: autoDraw = True
120.6189 	EXP 	go_img: autoDraw = False
120.7749 	EXP 	stop_img: autoDraw = True
120.8413 	EXP 	stop_img: autoDraw = False
120.9531 	DATA 	Keypress: right
120.9591 	EXP 	dot_img: autoDraw = False
120.9591 	EXP 	go_img: autoDraw = False
120.9591 	EXP 	stop_img: autoDraw = False
120.9591 	EXP 	iti_txt: autoDraw = True
122.5493 	EXP 	New trial (rep=1, index=7): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
122.5653 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
122.5810 	EXP 	window1: recordFrameIntervals = False
122.5903 	EXP 	iti_txt: autoDraw = False
122.5903 	EXP 	iti_txt: autoDraw = False
122.5903 	EXP 	go_img: image = 'images/go_left.png'
122.5903 	EXP 	stop_img: image = 'images/stop.jpg'
122.5903 	EXP 	dot_img: autoDraw = True
122.5910 	EXP 	window1: recordFrameIntervals = True
123.4224 	EXP 	dot_img: autoDraw = False
123.4224 	EXP 	go_img: autoDraw = True
123.5187 	EXP 	go_img: autoDraw = False
123.6246 	EXP 	stop_img: autoDraw = True
123.6917 	EXP 	stop_img: autoDraw = False
124.2911 	EXP 	dot_img: autoDraw = False
124.2911 	EXP 	go_img: autoDraw = False
124.2911 	EXP 	stop_img: autoDraw = False
124.2911 	EXP 	iti_txt: autoDraw = True
125.8818 	EXP 	New trial (rep=2, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
125.9068 	EXP 	window1: recordFrameIntervals = False
125.9161 	EXP 	iti_txt: autoDraw = False
125.9161 	EXP 	iti_txt: autoDraw = False
125.9161 	EXP 	go_img: image = 'images/go_left.png'
125.9161 	EXP 	stop_img: image = 'images/bianco.png'
125.9161 	EXP 	dot_img: autoDraw = True
125.9169 	EXP 	window1: recordFrameIntervals = True
126.7486 	EXP 	dot_img: autoDraw = False
126.7486 	EXP 	go_img: autoDraw = True
126.8475 	EXP 	go_img: autoDraw = False
126.9979 	EXP 	stop_img: autoDraw = True
127.0652 	EXP 	stop_img: autoDraw = False
127.3274 	DATA 	Keypress: left
127.3346 	EXP 	dot_img: autoDraw = False
127.3346 	EXP 	go_img: autoDraw = False
127.3346 	EXP 	stop_img: autoDraw = False
127.3346 	EXP 	iti_txt: autoDraw = True
128.9239 	EXP 	New trial (rep=2, index=1): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
128.9393 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
128.9534 	EXP 	window1: recordFrameIntervals = False
128.9627 	EXP 	iti_txt: autoDraw = False
128.9627 	EXP 	iti_txt: autoDraw = False
128.9627 	EXP 	go_img: image = 'images/go_right.png'
128.9627 	EXP 	stop_img: image = 'images/stop.jpg'
128.9627 	EXP 	dot_img: autoDraw = True
128.9636 	EXP 	window1: recordFrameIntervals = True
129.7949 	EXP 	dot_img: autoDraw = False
129.7949 	EXP 	go_img: autoDraw = True
129.8902 	EXP 	go_img: autoDraw = False
130.0481 	EXP 	stop_img: autoDraw = True
130.1141 	EXP 	stop_img: autoDraw = False
130.6578 	EXP 	dot_img: autoDraw = False
130.6578 	EXP 	go_img: autoDraw = False
130.6578 	EXP 	stop_img: autoDraw = False
130.6578 	EXP 	iti_txt: autoDraw = True
132.2491 	EXP 	New trial (rep=2, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
132.2689 	EXP 	window1: recordFrameIntervals = False
132.2779 	EXP 	iti_txt: autoDraw = False
132.2779 	EXP 	iti_txt: autoDraw = False
132.2779 	EXP 	go_img: image = 'images/go_right.png'
132.2779 	EXP 	stop_img: image = 'images/bianco.png'
132.2779 	EXP 	dot_img: autoDraw = True
132.2788 	EXP 	window1: recordFrameIntervals = True
133.1092 	EXP 	dot_img: autoDraw = False
133.1092 	EXP 	go_img: autoDraw = True
133.1985 	EXP 	go_img: autoDraw = False
133.4058 	EXP 	stop_img: autoDraw = True
133.4654 	EXP 	stop_img: autoDraw = False
133.7092 	DATA 	Keypress: right
133.7196 	EXP 	dot_img: autoDraw = False
133.7196 	EXP 	go_img: autoDraw = False
133.7196 	EXP 	stop_img: autoDraw = False
133.7196 	EXP 	iti_txt: autoDraw = True
135.3071 	EXP 	New trial (rep=2, index=3): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
135.3223 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
135.3361 	EXP 	window1: recordFrameIntervals = False
135.3451 	EXP 	iti_txt: autoDraw = False
135.3451 	EXP 	iti_txt: autoDraw = False
135.3451 	EXP 	go_img: image = 'images/go_left.png'
135.3451 	EXP 	stop_img: image = 'images/stop.jpg'
135.3451 	EXP 	dot_img: autoDraw = True
135.3458 	EXP 	window1: recordFrameIntervals = True
136.1782 	EXP 	dot_img: autoDraw = False
136.1782 	EXP 	go_img: autoDraw = True
136.2738 	EXP 	go_img: autoDraw = False
136.4813 	EXP 	stop_img: autoDraw = True
136.5479 	EXP 	stop_img: autoDraw = False
136.7684 	DATA 	Keypress: left
136.7744 	EXP 	dot_img: autoDraw = False
136.7744 	EXP 	go_img: autoDraw = False
136.7744 	EXP 	stop_img: autoDraw = False
136.7744 	EXP 	iti_txt: autoDraw = True
138.3654 	EXP 	New trial (rep=2, index=4): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
138.3857 	EXP 	window1: recordFrameIntervals = False
138.3949 	EXP 	iti_txt: autoDraw = False
138.3949 	EXP 	iti_txt: autoDraw = False
138.3949 	EXP 	go_img: image = 'images/go_left.png'
138.3949 	EXP 	stop_img: image = 'images/bianco.png'
138.3949 	EXP 	dot_img: autoDraw = True
138.3956 	EXP 	window1: recordFrameIntervals = True
139.2274 	EXP 	dot_img: autoDraw = False
139.2274 	EXP 	go_img: autoDraw = True
139.3242 	EXP 	go_img: autoDraw = False
139.4736 	EXP 	stop_img: autoDraw = True
139.5409 	EXP 	stop_img: autoDraw = False
139.8356 	DATA 	Keypress: left
139.8419 	EXP 	dot_img: autoDraw = False
139.8419 	EXP 	go_img: autoDraw = False
139.8419 	EXP 	stop_img: autoDraw = False
139.8419 	EXP 	iti_txt: autoDraw = True
141.4322 	EXP 	New trial (rep=2, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
141.4547 	EXP 	window1: recordFrameIntervals = False
141.4641 	EXP 	iti_txt: autoDraw = False
141.4641 	EXP 	iti_txt: autoDraw = False
141.4641 	EXP 	go_img: image = 'images/go_right.png'
141.4641 	EXP 	stop_img: image = 'images/bianco.png'
141.4641 	EXP 	dot_img: autoDraw = True
141.4652 	EXP 	window1: recordFrameIntervals = True
142.2949 	EXP 	dot_img: autoDraw = False
142.2949 	EXP 	go_img: autoDraw = True
142.3875 	EXP 	go_img: autoDraw = False
142.5406 	EXP 	stop_img: autoDraw = True
142.6076 	EXP 	stop_img: autoDraw = False
142.8087 	DATA 	Keypress: right
142.8146 	EXP 	dot_img: autoDraw = False
142.8146 	EXP 	go_img: autoDraw = False
142.8146 	EXP 	stop_img: autoDraw = False
142.8146 	EXP 	iti_txt: autoDraw = True
144.3986 	EXP 	New trial (rep=2, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
144.4190 	EXP 	window1: recordFrameIntervals = False
144.4280 	EXP 	iti_txt: autoDraw = False
144.4280 	EXP 	iti_txt: autoDraw = False
144.4280 	EXP 	go_img: image = 'images/go_left.png'
144.4280 	EXP 	stop_img: image = 'images/bianco.png'
144.4280 	EXP 	dot_img: autoDraw = True
144.4287 	EXP 	window1: recordFrameIntervals = True
145.2598 	EXP 	dot_img: autoDraw = False
145.2598 	EXP 	go_img: autoDraw = True
145.3575 	EXP 	go_img: autoDraw = False
145.5070 	EXP 	stop_img: autoDraw = True
145.5737 	EXP 	stop_img: autoDraw = False
145.8021 	DATA 	Keypress: left
145.8085 	EXP 	dot_img: autoDraw = False
145.8085 	EXP 	go_img: autoDraw = False
145.8085 	EXP 	stop_img: autoDraw = False
145.8085 	EXP 	iti_txt: autoDraw = True
147.3967 	EXP 	New trial (rep=2, index=7): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
147.4117 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
147.4250 	EXP 	window1: recordFrameIntervals = False
147.4344 	EXP 	iti_txt: autoDraw = False
147.4344 	EXP 	iti_txt: autoDraw = False
147.4344 	EXP 	go_img: image = 'images/go_right.png'
147.4344 	EXP 	stop_img: image = 'images/stop.jpg'
147.4344 	EXP 	dot_img: autoDraw = True
147.4353 	EXP 	window1: recordFrameIntervals = True
148.2667 	EXP 	dot_img: autoDraw = False
148.2667 	EXP 	go_img: autoDraw = True
148.3642 	EXP 	go_img: autoDraw = False
148.5137 	EXP 	stop_img: autoDraw = True
148.5817 	EXP 	stop_img: autoDraw = False
148.6925 	DATA 	Keypress: right
148.6985 	EXP 	dot_img: autoDraw = False
148.6985 	EXP 	go_img: autoDraw = False
148.6985 	EXP 	stop_img: autoDraw = False
148.6985 	EXP 	iti_txt: autoDraw = True
150.2898 	EXP 	New trial (rep=3, index=0): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
150.3143 	EXP 	window1: recordFrameIntervals = False
150.3237 	EXP 	iti_txt: autoDraw = False
150.3237 	EXP 	iti_txt: autoDraw = False
150.3237 	EXP 	go_img: image = 'images/go_left.png'
150.3237 	EXP 	stop_img: image = 'images/bianco.png'
150.3237 	EXP 	dot_img: autoDraw = True
150.3247 	EXP 	window1: recordFrameIntervals = True
151.1559 	EXP 	dot_img: autoDraw = False
151.1559 	EXP 	go_img: autoDraw = True
151.2545 	EXP 	go_img: autoDraw = False
151.3569 	EXP 	stop_img: autoDraw = True
151.4237 	EXP 	stop_img: autoDraw = False
151.7356 	DATA 	Keypress: left
151.7418 	EXP 	dot_img: autoDraw = False
151.7418 	EXP 	go_img: autoDraw = False
151.7418 	EXP 	stop_img: autoDraw = False
151.7418 	EXP 	iti_txt: autoDraw = True
153.3321 	EXP 	New trial (rep=3, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
153.3538 	EXP 	window1: recordFrameIntervals = False
153.3629 	EXP 	iti_txt: autoDraw = False
153.3629 	EXP 	iti_txt: autoDraw = False
153.3629 	EXP 	go_img: image = 'images/go_right.png'
153.3629 	EXP 	stop_img: image = 'images/bianco.png'
153.3629 	EXP 	dot_img: autoDraw = True
153.3636 	EXP 	window1: recordFrameIntervals = True
154.1934 	EXP 	dot_img: autoDraw = False
154.1934 	EXP 	go_img: autoDraw = True
154.2904 	EXP 	go_img: autoDraw = False
154.3903 	EXP 	stop_img: autoDraw = True
154.4570 	EXP 	stop_img: autoDraw = False
154.6943 	DATA 	Keypress: right
154.7010 	EXP 	dot_img: autoDraw = False
154.7010 	EXP 	go_img: autoDraw = False
154.7010 	EXP 	stop_img: autoDraw = False
154.7010 	EXP 	iti_txt: autoDraw = True
156.2897 	EXP 	New trial (rep=3, index=2): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
156.3127 	EXP 	window1: recordFrameIntervals = False
156.3219 	EXP 	iti_txt: autoDraw = False
156.3219 	EXP 	iti_txt: autoDraw = False
156.3219 	EXP 	go_img: image = 'images/go_left.png'
156.3219 	EXP 	stop_img: image = 'images/bianco.png'
156.3219 	EXP 	dot_img: autoDraw = True
156.3231 	EXP 	window1: recordFrameIntervals = True
157.1553 	EXP 	dot_img: autoDraw = False
157.1553 	EXP 	go_img: autoDraw = True
157.2543 	EXP 	go_img: autoDraw = False
157.3473 	EXP 	stop_img: autoDraw = True
157.4142 	EXP 	stop_img: autoDraw = False
157.7683 	DATA 	Keypress: left
157.7745 	EXP 	dot_img: autoDraw = False
157.7745 	EXP 	go_img: autoDraw = False
157.7745 	EXP 	stop_img: autoDraw = False
157.7745 	EXP 	iti_txt: autoDraw = True
159.3649 	EXP 	New trial (rep=3, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
159.3851 	EXP 	window1: recordFrameIntervals = False
159.3943 	EXP 	iti_txt: autoDraw = False
159.3943 	EXP 	iti_txt: autoDraw = False
159.3943 	EXP 	go_img: image = 'images/go_right.png'
159.3943 	EXP 	stop_img: image = 'images/bianco.png'
159.3943 	EXP 	dot_img: autoDraw = True
159.3953 	EXP 	window1: recordFrameIntervals = True
160.2268 	EXP 	dot_img: autoDraw = False
160.2268 	EXP 	go_img: autoDraw = True
160.3236 	EXP 	go_img: autoDraw = False
160.4229 	EXP 	stop_img: autoDraw = True
160.4901 	EXP 	stop_img: autoDraw = False
160.6015 	DATA 	Keypress: right
160.6077 	EXP 	dot_img: autoDraw = False
160.6077 	EXP 	go_img: autoDraw = False
160.6077 	EXP 	stop_img: autoDraw = False
160.6077 	EXP 	iti_txt: autoDraw = True
162.1981 	EXP 	New trial (rep=3, index=4): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
162.2148 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
162.2295 	EXP 	window1: recordFrameIntervals = False
162.2386 	EXP 	iti_txt: autoDraw = False
162.2386 	EXP 	iti_txt: autoDraw = False
162.2386 	EXP 	go_img: image = 'images/go_right.png'
162.2386 	EXP 	stop_img: image = 'images/stop.jpg'
